91.33	98
97.35	766
100.35	226
109.53	574
111.13	226
176.33	368
180.75	496
185.13	226
207.11	844
208.12	304
215.83	34
216.30	226
222.95	162
280.93	844
294.28	908
300.73	1036
303.75	226
305.77	972
314.85	162
322.89	972
332.30	162
355.00	162
373.64	1036
377.70	226
405.92	908
407.62	98
442.02	98
452.82	226
93.37	639
96.00	99
98.52	767
103.08	227
108.20	703
114.80	227
127.30	575
192.15	497
197.50	227
203.01	845
205.86	305
208.55	227
209.35	369
217.90	227
273.82	973
285.82	1037
289.92	227
295.78	845
297.84	973
308.29	1037
329.26	909
337.50	909
383.70	227
405.92	227
474.17	163
91.73	640
94.80	100
108.24	704
110.58	576
112.89	768
118.25	164
121.80	228
136.48	228
187.35	370
190.73	498
196.95	228
204.31	306
208.25	228
209.64	846
219.08	228
222.83	164
233.25	910
260.37	1038
262.45	974
268.25	228
270.55	164
282.73	1038
292.17	974
300.20	164
344.55	228
361.66	910
374.24	846
473.02	164
115.56	769
119.11	705
122.21	577
123.52	641
133.78	307
189.17	371
189.71	499
197.33	229
201.54	975
208.48	229
212.00	165
220.05	229
223.43	165
234.16	911
254.41	847
289.31	975
300.02	165
309.04	1039
328.60	229
335.95	1039
338.20	911
343.22	229
368.94	847
389.97	229
101.05	642
105.75	102
115.89	578
120.42	770
121.81	706
132.78	230
147.25	230
176.26	500
180.14	308
182.45	230
223.88	166
224.24	372
241.26	976
258.29	1040
268.87	230
284.92	230
289.88	976
291.02	1040
295.34	848
320.71	848
330.87	912
334.92	912
358.47	230
400.70	166
94.46	771
96.58	643
100.33	231
113.23	231
125.32	579
144.53	707
177.55	977
178.59	501
183.55	231
191.96	373
195.27	309
204.90	231
222.93	167
231.48	913
281.72	849
299.49	849
304.43	913
317.48	1041
322.90	231
354.91	977
381.70	231
391.48	1041
397.17	231
453.82	231
473.05	167
102.35	580
104.07	708
104.45	644
106.11	772
109.95	232
175.66	374
179.36	502
183.90	232
194.78	310
204.78	232
215.15	232
223.70	168
280.85	978
292.94	1042
296.37	232
298.55	168
309.71	850
317.60	914
318.85	978
325.03	914
325.29	1042
338.17	168
378.12	850
107.92	773
110.05	233
121.57	645
129.31	581
141.38	709
152.46	311
178.64	375
178.70	503
183.13	233
188.88	169
204.00	233
224.30	169
238.85	915
256.60	979
260.34	915
286.69	851
288.12	1043
290.87	233
317.80	979
333.21	851
367.07	1043
368.15	233
83.12	710
109.51	646
111.25	234
117.95	774
123.70	582
199.72	440
204.05	312
206.03	376
209.27	504
209.35	170
213.53	234
220.60	170
237.40	980
256.00	234
274.17	170
289.62	170
291.46	852
301.12	170
319.78	916
337.31	980
337.57	916
349.59	852
374.27	170
388.28	1044
390.90	234
393.60	170
423.45	1044
429.70	234
90.42	711
104.30	107
113.48	235
122.59	775
132.35	647
132.88	583
153.80	377
169.60	505
173.93	235
175.85	441
182.60	171
185.35	235
204.43	235
218.48	313
268.49	981
281.82	917
282.46	981
285.92	171
299.57	171
305.19	853
310.76	917
330.55	1045
333.57	235
339.99	1045
343.75	171
383.34	853
388.87	43
433.30	235
450.22	235
95.44	712
103.90	108
107.83	172
111.69	584
118.55	236
122.50	172
124.71	648
126.40	776
131.30	236
142.80	236
144.85	314
153.76	854
166.50	44
170.29	378
172.18	506
177.20	236
178.42	442
184.35	172
188.25	236
232.39	918
255.44	918
280.21	1046
283.70	236
293.73	1046
298.62	236
335.82	854
353.95	982
364.67	172
404.89	982
410.95	172
460.47	172
104.80	109
120.98	649
127.88	777
131.77	585
134.38	237
134.46	713
143.65	173
147.40	237
154.51	379
157.63	173
170.95	443
177.28	173
188.08	173
195.09	315
211.54	507
216.12	983
216.43	237
223.85	173
227.52	983
235.69	919
245.34	855
261.71	1047
267.12	237
289.96	855
293.60	173
306.36	1047
313.82	237
377.96	919
406.62	109
110.85	586
113.57	778
120.98	714
125.60	238
129.40	174
139.85	238
140.13	650
143.80	174
165.01	316
172.50	380
185.54	508
199.86	856
223.68	444
246.90	1048
249.62	920
251.00	174
257.53	238
301.42	984
301.72	238
308.77	174
325.12	984
360.24	856
387.29	1048
391.47	174
397.70	238
408.57	920
410.25	110
410.80	174
414.07	238
437.47	110
438.55	238
451.02	238
106.14	587
106.30	779
124.43	651
133.45	715
142.63	175
156.68	175
171.91	509
180.20	239
185.10	381
194.94	317
228.97	445
235.30	175
257.35	175
261.87	1049
288.47	239
322.01	1049
322.35	239
344.33	921
348.90	239
349.74	985
351.02	857
357.82	175
360.22	985
362.42	857
377.27	239
377.70	921
407.45	111
427.45	175
96.82	652
100.79	588
105.55	48
129.50	780
139.37	716
151.43	176
162.82	318
166.05	176
179.99	382
199.34	858
205.14	510
205.71	446
211.73	176
211.83	240
222.95	240
223.60	176
251.94	858
258.72	986
269.30	176
281.93	1050
296.73	986
299.32	240
305.84	922
309.17	176
316.77	240
330.42	922
338.59	1050
353.35	176
356.17	240
391.22	240
111.45	653
112.66	717
115.78	241
117.09	781
119.77	589
156.01	383
192.08	319
208.30	447
214.95	177
254.37	923
264.39	1051
271.98	511
273.05	241
278.68	859
286.64	987
290.93	1051
293.78	987
297.40	241
304.30	177
325.23	923
352.90	241
378.79	859
407.72	49
102.92	782
109.03	242
115.81	718
123.77	590
132.39	654
185.78	448
191.08	320
191.85	384
196.18	178
205.90	512
207.43	178
210.75	242
221.80	242
234.68	1052
271.33	988
274.54	1052
281.35	242
306.96	860
308.20	178
310.12	860
312.60	988
322.60	178
343.32	924
349.67	178
393.95	924
73.14	591
75.95	51
111.55	243
114.26	719
139.33	783
139.49	655
144.58	243
183.88	513
188.53	243
191.94	449
198.81	385
210.68	243
211.45	179
222.73	179
237.75	321
253.16	925
255.12	861
267.94	1053
269.69	989
272.15	243
278.28	989
312.96	925
322.89	861
339.92	243
367.27	179
370.46	1053
374.92	243
392.12	179
439.42	243
99.58	656
112.15	244
120.15	720
121.48	784
139.61	592
140.13	180
154.43	180
194.29	386
211.87	514
216.30	244
220.81	322
221.59	450
244.31	1054
258.59	990
276.15	180
287.08	1054
292.55	244
305.96	862
306.30	926
307.24	926
312.72	180
326.44	862
388.33	990
406.20	180
422.40	180
439.80	180
98.25	785
102.78	245
114.65	245
115.59	657
118.78	593
131.06	721
140.90	181
144.51	451
154.90	181
210.56	991
218.30	245
219.15	181
225.75	387
230.28	515
234.78	323
248.86	863
269.76	991
270.30	181
279.62	181
290.66	1055
294.75	245
297.47	863
311.41	927
328.10	181
345.89	1055
351.42	245
365.07	927
112.56	722
118.68	182
120.75	246
124.55	594
130.83	786
133.13	182
135.63	246
150.76	658
154.07	516
158.13	928
159.23	246
169.68	324
170.63	246
173.24	452
178.50	182
182.15	246
189.48	182
207.19	388
247.36	928
252.49	992
258.00	182
258.01	864
273.11	992
277.51	864
285.69	1056
291.00	246
308.33	1056
344.77	182
81.69	659
100.25	595
110.84	787
120.53	247
127.99	723
133.00	183
135.33	247
141.11	325
145.75	183
176.35	453
181.01	389
181.23	183
202.43	183
205.64	517
211.20	247
219.66	1057
222.43	247
257.44	865
285.00	247
286.26	865
287.09	929
288.81	1057
297.65	247
299.47	993
303.80	183
345.17	247
350.82	929
351.97	993
357.65	183
418.72	183
97.48	660
103.58	120
113.90	788
115.68	596
119.78	724
124.33	184
134.53	248
148.70	248
155.55	326
180.58	454
185.15	184
200.50	518
206.90	184
207.95	248
214.09	1058
219.15	184
219.75	248
262.75	930
266.55	248
272.23	390
284.24	866
311.92	994
315.80	184
323.20	994
345.30	930
372.39	1058
389.87	248
400.37	184
423.35	248
423.60	866
439.27	248
444.27	56
84.58	661
104.49	789
120.02	597
136.86	725
141.80	185
153.95	185
155.26	391
166.78	327
210.14	455
213.85	519
214.83	185
247.71	1059
253.76	867
266.44	1059
293.12	249
312.40	995
316.62	185
324.38	931
326.49	867
337.15	249
337.65	931
380.09	995
382.37	185
452.37	185
98.59	726
99.73	598
103.23	58
104.55	186
117.95	186
127.46	662
133.48	790
153.52	520
163.43	250
166.58	392
174.65	250
193.46	328
199.56	456
204.75	186
216.08	186
262.93	996
268.40	186
279.15	868
283.94	932
290.39	868
290.43	1060
322.69	996
327.22	250
328.02	186
339.20	1060
376.20	250
394.90	250
395.81	932
93.57	663
111.92	791
124.05	727
134.33	187
148.55	187
149.39	599
173.32	521
180.20	251
180.69	393
200.43	457
203.90	251
206.25	187
217.73	187
234.82	329
247.95	997
256.73	187
258.06	997
266.30	869
280.11	1061
284.90	933
294.11	933
297.47	251
305.76	1061
313.00	251
328.65	187
357.82	869
368.45	251
85.51	728
102.66	600
105.63	188
105.78	60
112.10	664
116.03	792
117.35	252
120.15	188
129.60	252
143.75	394
189.67	330
190.00	522
196.75	252
202.26	1062
208.08	252
208.12	458
215.25	188
217.18	934
248.48	998
265.97	188
293.78	934
294.85	870
299.66	998
302.30	188
317.65	188
332.76	870
353.35	188
353.84	1062
364.57	252
412.37	252
101.16	729
114.00	253
115.09	601
125.15	793
138.38	253
140.50	665
201.72	459
202.52	331
204.28	523
209.78	253
212.58	189
221.15	253
223.78	189
229.10	395
235.49	999
268.89	1063
276.75	253
280.90	189
282.95	871
295.62	189
299.67	1063
305.66	935
307.31	871
313.80	189
348.81	935
412.74	999
458.02	189
468.55	189
101.38	794
105.16	730
108.99	666
109.48	254
117.40	190
122.88	254
126.62	602
132.13	190
161.31	396
165.70	460
165.97	524
171.30	254
171.70	190
183.13	254
183.85	190
214.47	332
270.99	872
277.67	1064
279.12	936
284.75	254
299.42	254
301.90	936
307.44	1064
325.84	872
327.02	1000
337.21	1000
337.65	190
400.12	190
104.87	667
106.08	795
110.91	603
113.78	731
115.00	255
119.95	191
129.88	255
134.48	191
167.87	397
178.96	333
200.97	461
206.10	191
206.63	525
212.05	255
217.40	191
223.23	255
224.93	1065
226.82	873
276.07	1001
281.37	191
290.90	255
316.61	1001
324.12	191
324.27	937
329.77	937
348.44	1065
354.56	873
356.25	255
382.87	191
416.17	255
