32.225	-0.06106674	0.00002980	-0.06109654
32.250	-0.06104009	0.00002979	-0.06106989
32.275	-0.06101331	0.00002978	-0.06104309
32.300	-0.06098638	0.00002977	-0.06101616
32.325	-0.06095932	0.00002976	-0.06098909
32.350	-0.06093213	0.00002975	-0.06096188
32.375	-0.06090480	0.00002974	-0.06093454
32.400	-0.06087733	0.00002973	-0.06090706
32.425	-0.06084973	0.00002972	-0.06087945
32.450	-0.06082199	0.00002971	-0.06085170
32.475	-0.06079412	0.00002970	-0.06082382
32.500	-0.06076611	0.00002969	-0.06079580
32.525	-0.06073797	0.00002968	-0.06076766
32.550	-0.06070970	0.00002967	-0.06073937
32.575	-0.06068129	0.00002966	-0.06071096
32.600	-0.06065276	0.00002965	-0.06068241
32.625	-0.06062409	0.00002964	-0.06065373
32.650	-0.06059529	0.00002963	-0.06062492
32.675	-0.06056636	0.00002962	-0.06059598
32.700	-0.06053730	0.00002961	-0.06056691
32.725	-0.06050811	0.00002960	-0.06053771
32.750	-0.06047879	0.00002960	-0.06050838
32.775	-0.06044934	0.00002959	-0.06047893
32.800	-0.06041976	0.00002958	-0.06044934
32.825	-0.06039006	0.00002957	-0.06041962
32.850	-0.06036023	0.00002956	-0.06038978
32.875	-0.06033027	0.00002955	-0.06035981
32.900	-0.06030018	0.00002954	-0.06032972
32.925	-0.06026997	0.00002953	-0.06029949
32.950	-0.06023963	0.00002952	-0.06026915
32.975	-0.06020917	0.00002951	-0.06023867
33.000	-0.06017858	0.00002950	-0.06020808
33.025	-0.06014787	0.00002949	-0.06017736
33.050	-0.06011703	0.00002948	-0.06014651
33.075	-0.06008608	0.00002947	-0.06011554
33.100	-0.06005499	0.00002946	-0.06008445
33.125	-0.06002379	0.00002945	-0.06005324
33.150	-0.05999247	0.00002944	-0.06002191
33.175	-0.05996102	0.00002943	-0.05999045
33.200	-0.05992945	0.00002942	-0.05995887
33.225	-0.05989777	0.00002941	-0.05992718
33.250	-0.05986596	0.00002940	-0.05989536
33.275	-0.05983404	0.00002939	-0.05986343
33.300	-0.05980199	0.00002938	-0.05983137
33.325	-0.05976983	0.00002937	-0.05979920
33.350	-0.05973755	0.00002936	-0.05976691
33.375	-0.05970515	0.00002935	-0.05973451
33.400	-0.05967264	0.00002934	-0.05970198
33.425	-0.05964001	0.00002933	-0.05966935
33.450	-0.05960727	0.00002932	-0.05963659
33.475	-0.05957441	0.00002931	-0.05960372
33.500	-0.05954144	0.00002930	-0.05957074
33.525	-0.05950835	0.00002930	-0.05953764
33.550	-0.05947515	0.00002929	-0.05950443
33.575	-0.05944183	0.00002928	-0.05947111
33.600	-0.05940841	0.00002927	-0.05943767
33.625	-0.05937487	0.00002926	-0.05940413
33.650	-0.05934122	0.00002925	-0.05937047
33.675	-0.05930746	0.00002924	-0.05933670
33.700	-0.05927359	0.00002923	-0.05930282
33.725	-0.05923962	0.00002922	-0.05926883
33.750	-0.05920553	0.00002921	-0.05923474
33.775	-0.05917133	0.00002920	-0.05920053
33.800	-0.05913703	0.00002919	-0.05916622
33.825	-0.05910262	0.00002918	-0.05913180
33.850	-0.05906810	0.00002917	-0.05909727
33.875	-0.05903348	0.00002916	-0.05906264
33.900	-0.05899875	0.00002915	-0.05902790
33.925	-0.05896391	0.00002914	-0.05899306
33.950	-0.05892897	0.00002913	-0.05895811
33.975	-0.05889393	0.00002913	-0.05892306
34.000	-0.05885879	0.00002912	-0.05888790
34.025	-0.05882354	0.00002911	-0.05885265
34.050	-0.05878819	0.00002910	-0.05881729
34.075	-0.05875274	0.00002909	-0.05878182
34.100	-0.05871718	0.00002908	-0.05874626
34.125	-0.05868153	0.00002907	-0.05871060
34.150	-0.05864578	0.00002906	-0.05867484
34.175	-0.05860993	0.00002905	-0.05863898
34.200	-0.05857398	0.00002904	-0.05860302
34.225	-0.05853793	0.00002903	-0.05856696
34.250	-0.05850178	0.00002902	-0.05853080
34.275	-0.05846554	0.00002901	-0.05849455
34.300	-0.05842920	0.00002900	-0.05845820
34.325	-0.05839277	0.00002899	-0.05842176
34.350	-0.05835624	0.00002899	-0.05838522
34.375	-0.05831961	0.00002898	-0.05834859
34.400	-0.05828290	0.00002897	-0.05831186
34.425	-0.05824608	0.00002896	-0.05827504
34.450	-0.05820918	0.00002895	-0.05823813
34.475	-0.05817219	0.00002894	-0.05820113
34.500	-0.05813510	0.00002893	-0.05816403
34.525	-0.05809792	0.00002892	-0.05812684
34.550	-0.05806066	0.00002891	-0.05808957
34.575	-0.05802330	0.00002890	-0.05805220
34.600	-0.05798585	0.00002889	-0.05801475
34.625	-0.05794832	0.00002888	-0.05797720
34.650	-0.05791070	0.00002888	-0.05793957
34.675	-0.05787299	0.00002887	-0.05790186
34.700	-0.05783519	0.00002886	-0.05786405
34.725	-0.05779731	0.00002885	-0.05782616
34.750	-0.05775935	0.00002884	-0.05778819
34.775	-0.05772130	0.00002883	-0.05775013
34.800	-0.05768316	0.00002882	-0.05771198
34.825	-0.05764495	0.00002881	-0.05767376
34.850	-0.05760665	0.00002880	-0.05763545
34.875	-0.05756826	0.00002879	-0.05759706
34.900	-0.05752980	0.00002878	-0.05755858
34.925	-0.05749126	0.00002878	-0.05752003
34.950	-0.05745263	0.00002877	-0.05748140
34.975	-0.05741393	0.00002876	-0.05744269
35.000	-0.05737515	0.00002875	-0.05740389
35.025	-0.05733629	0.00002874	-0.05736502
35.050	-0.05729735	0.00002873	-0.05732608
35.075	-0.05725833	0.00002872	-0.05728705
35.100	-0.05721924	0.00002871	-0.05724795
35.125	-0.05718007	0.00002870	-0.05720878
35.150	-0.05714083	0.00002869	-0.05716953
35.175	-0.05710152	0.00002869	-0.05713020
35.200	-0.05706213	0.00002868	-0.05709080
35.225	-0.05702266	0.00002867	-0.05705133
35.250	-0.05698313	0.00002866	-0.05701179
35.275	-0.05694352	0.00002865	-0.05697217
35.300	-0.05690385	0.00002864	-0.05693249
35.325	-0.05686410	0.00002863	-0.05689273
35.350	-0.05682428	0.00002862	-0.05685290
35.375	-0.05678439	0.00002861	-0.05681301
35.400	-0.05674444	0.00002860	-0.05677304
35.425	-0.05670442	0.00002860	-0.05673301
35.450	-0.05666433	0.00002859	-0.05669291
35.475	-0.05662417	0.00002858	-0.05665275
35.500	-0.05658395	0.00002857	-0.05661252
35.525	-0.05654366	0.00002856	-0.05657222
35.550	-0.05650331	0.00002855	-0.05653186
35.575	-0.05646290	0.00002854	-0.05649144
35.600	-0.05642242	0.00002853	-0.05645095
35.625	-0.05638188	0.00002852	-0.05641040
35.650	-0.05634127	0.00002852	-0.05636979
35.675	-0.05630061	0.00002851	-0.05632912
35.700	-0.05625989	0.00002850	-0.05628838
35.725	-0.05621910	0.00002849	-0.05624759
35.750	-0.05617826	0.00002848	-0.05620674
35.775	-0.05613736	0.00002847	-0.05616583
35.800	-0.05609640	0.00002846	-0.05612486
35.825	-0.05605539	0.00002845	-0.05608384
35.850	-0.05601431	0.00002845	-0.05604276
35.875	-0.05597319	0.00002844	-0.05600162
35.900	-0.05593200	0.00002843	-0.05596043
35.925	-0.05589077	0.00002842	-0.05591918
35.950	-0.05584948	0.00002841	-0.05587789
35.975	-0.05580813	0.00002840	-0.05583653
36.000	-0.05576674	0.00002839	-0.05579513
36.025	-0.05572529	0.00002838	-0.05575367
36.050	-0.05568379	0.00002837	-0.05571216
36.075	-0.05564224	0.00002837	-0.05567061
36.100	-0.05560064	0.00002836	-0.05562900
36.125	-0.05555899	0.00002835	-0.05558734
36.150	-0.05551730	0.00002834	-0.05554564
36.175	-0.05547556	0.00002833	-0.05550389
36.200	-0.05543377	0.00002832	-0.05546209
36.225	-0.05539193	0.00002831	-0.05542024
36.250	-0.05535005	0.00002831	-0.05537835
36.275	-0.05530812	0.00002830	-0.05533642
36.300	-0.05526615	0.00002829	-0.05529444
36.325	-0.05522414	0.00002828	-0.05525242
36.350	-0.05518208	0.00002827	-0.05521035
36.375	-0.05513998	0.00002826	-0.05516824
36.400	-0.05509784	0.00002825	-0.05512610
36.425	-0.05505566	0.00002824	-0.05508391
36.450	-0.05501344	0.00002824	-0.05504168
36.475	-0.05497118	0.00002823	-0.05499941
36.500	-0.05492888	0.00002822	-0.05495710
36.525	-0.05488654	0.00002821	-0.05491475
36.550	-0.05484417	0.00002820	-0.05487237
36.575	-0.05480176	0.00002819	-0.05482995
36.600	-0.05475931	0.00002818	-0.05478750
36.625	-0.05471683	0.00002818	-0.05474501
36.650	-0.05467432	0.00002817	-0.05470248
36.675	-0.05463177	0.00002816	-0.05465992
36.700	-0.05458918	0.00002815	-0.05461733
36.725	-0.05454657	0.00002814	-0.05457471
36.750	-0.05450392	0.00002813	-0.05453205
36.775	-0.05446124	0.00002812	-0.05448937
36.800	-0.05441853	0.00002812	-0.05444665
36.825	-0.05437579	0.00002811	-0.05440390
36.850	-0.05433303	0.00002810	-0.05436113
36.875	-0.05429023	0.00002809	-0.05431832
36.900	-0.05424741	0.00002808	-0.05427549
36.925	-0.05420456	0.00002807	-0.05423263
36.950	-0.05416168	0.00002806	-0.05418975
36.975	-0.05411878	0.00002806	-0.05414683
37.000	-0.05407585	0.00002805	-0.05410390
37.025	-0.05403290	0.00002804	-0.05406094
37.050	-0.05398993	0.00002803	-0.05401796
37.075	-0.05394693	0.00002802	-0.05397495
37.100	-0.05390391	0.00002801	-0.05393192
37.125	-0.05386087	0.00002800	-0.05388887
37.150	-0.05381781	0.00002800	-0.05384580
37.175	-0.05377473	0.00002799	-0.05380271
37.200	-0.05373162	0.00002798	-0.05375960
37.225	-0.05368850	0.00002797	-0.05371648
37.250	-0.05364537	0.00002796	-0.05367333
37.275	-0.05360221	0.00002795	-0.05363017
37.300	-0.05355904	0.00002795	-0.05358699
37.325	-0.05351585	0.00002794	-0.05354379
37.350	-0.05347265	0.00002793	-0.05350058
37.375	-0.05342943	0.00002792	-0.05345735
37.400	-0.05338620	0.00002791	-0.05341411
37.425	-0.05334296	0.00002790	-0.05337086
37.450	-0.05329970	0.00002789	-0.05332760
37.475	-0.05325643	0.00002789	-0.05328432
37.500	-0.05321315	0.00002788	-0.05324103
37.525	-0.05316986	0.00002787	-0.05319773
37.550	-0.05312656	0.00002786	-0.05315442
37.575	-0.05308325	0.00002785	-0.05311110
37.600	-0.05303993	0.00002784	-0.05306778
37.625	-0.05299661	0.00002784	-0.05302445
37.650	-0.05295328	0.00002783	-0.05298110
37.675	-0.05290994	0.00002782	-0.05293776
37.700	-0.05286659	0.00002781	-0.05289440
37.725	-0.05282324	0.00002780	-0.05285105
37.750	-0.05277989	0.00002779	-0.05280768
37.775	-0.05273653	0.00002779	-0.05276432
37.800	-0.05269317	0.00002778	-0.05272095
37.825	-0.05264981	0.00002777	-0.05267758
37.850	-0.05260645	0.00002776	-0.05263421
37.875	-0.05256308	0.00002775	-0.05259083
37.900	-0.05251971	0.00002774	-0.05254746
37.925	-0.05247635	0.00002774	-0.05250409
37.950	-0.05243299	0.00002773	-0.05246071
37.975	-0.05238962	0.00002772	-0.05241734
38.000	-0.05234626	0.00002771	-0.05237397
38.025	-0.05230291	0.00002770	-0.05233061
38.050	-0.05225955	0.00002769	-0.05228725
38.075	-0.05221620	0.00002769	-0.05224389
38.100	-0.05217286	0.00002768	-0.05220054
38.125	-0.05212952	0.00002767	-0.05215719
38.150	-0.05208619	0.00002766	-0.05211385
38.175	-0.05204287	0.00002765	-0.05207052
38.200	-0.05199955	0.00002764	-0.05202720
38.225	-0.05195624	0.00002764	-0.05198388
38.250	-0.05191294	0.00002763	-0.05194057
38.275	-0.05186965	0.00002762	-0.05189727
38.300	-0.05182638	0.00002761	-0.05185399
38.325	-0.05178311	0.00002760	-0.05181071
38.350	-0.05173985	0.00002760	-0.05176745
38.375	-0.05169661	0.00002759	-0.05172419
38.400	-0.05165338	0.00002758	-0.05168096
38.425	-0.05161016	0.00002757	-0.05163773
38.450	-0.05156696	0.00002756	-0.05159452
38.475	-0.05152377	0.00002755	-0.05155132
38.500	-0.05148060	0.00002755	-0.05150814
38.525	-0.05143744	0.00002754	-0.05146498
38.550	-0.05139430	0.00002753	-0.05142183
38.575	-0.05135118	0.00002752	-0.05137870
38.600	-0.05130808	0.00002751	-0.05133559
38.625	-0.05126499	0.00002751	-0.05129250
38.650	-0.05122193	0.00002750	-0.05124943
38.675	-0.05117888	0.00002749	-0.05120637
38.700	-0.05113586	0.00002748	-0.05116334
38.725	-0.05109286	0.00002747	-0.05112033
38.750	-0.05104988	0.00002746	-0.05107734
38.775	-0.05100692	0.00002746	-0.05103438
38.800	-0.05096399	0.00002745	-0.05099144
38.825	-0.05092108	0.00002744	-0.05094852
38.850	-0.05087819	0.00002743	-0.05090562
38.875	-0.05083533	0.00002742	-0.05086276
38.900	-0.05079250	0.00002742	-0.05081991
38.925	-0.05074969	0.00002741	-0.05077710
38.950	-0.05070691	0.00002740	-0.05073431
38.975	-0.05066416	0.00002739	-0.05069155
39.000	-0.05062143	0.00002738	-0.05064882
39.025	-0.05057874	0.00002738	-0.05060611
39.050	-0.05053607	0.00002737	-0.05056344
39.075	-0.05049344	0.00002736	-0.05052080
39.100	-0.05045083	0.00002735	-0.05047818
39.125	-0.05040826	0.00002734	-0.05043560
39.150	-0.05036572	0.00002733	-0.05039305
39.175	-0.05032321	0.00002733	-0.05035054
39.200	-0.05028074	0.00002732	-0.05030805
39.225	-0.05023830	0.00002731	-0.05026561
39.250	-0.05019589	0.00002730	-0.05022319
39.275	-0.05015352	0.00002729	-0.05018081
39.300	-0.05011118	0.00002729	-0.05013847
39.325	-0.05006889	0.00002728	-0.05009616
39.350	-0.05002662	0.00002727	-0.05005389
39.375	-0.04998440	0.00002726	-0.05001166
39.400	-0.04994222	0.00002725	-0.04996947
39.425	-0.04990007	0.00002725	-0.04992731
39.450	-0.04985796	0.00002724	-0.04988520
39.475	-0.04981589	0.00002723	-0.04984312
39.500	-0.04977387	0.00002722	-0.04980109
39.525	-0.04973188	0.00002721	-0.04975910
39.550	-0.04968994	0.00002721	-0.04971715
39.575	-0.04964804	0.00002720	-0.04967524
39.600	-0.04960618	0.00002719	-0.04963337
39.625	-0.04956437	0.00002718	-0.04959155
39.650	-0.04952260	0.00002717	-0.04954977
39.675	-0.04948087	0.00002717	-0.04950804
39.700	-0.04943919	0.00002716	-0.04946635
39.725	-0.04939755	0.00002715	-0.04942471
39.750	-0.04935597	0.00002714	-0.04938311
39.775	-0.04931443	0.00002713	-0.04934156
39.800	-0.04927293	0.00002713	-0.04930006
39.825	-0.04923149	0.00002712	-0.04925861
39.850	-0.04919009	0.00002711	-0.04921720
39.875	-0.04914875	0.00002710	-0.04917585
39.900	-0.04910745	0.00002709	-0.04913454
39.925	-0.04906620	0.00002709	-0.04909329
39.950	-0.04902501	0.00002708	-0.04905209
39.975	-0.04898386	0.00002707	-0.04901093
40.000	-0.04894277	0.00002706	-0.04896983
40.025	-0.04890173	0.00002705	-0.04892879
40.050	-0.04886075	0.00002705	-0.04888779
40.075	-0.04881981	0.00002704	-0.04884685
40.100	-0.04877894	0.00002703	-0.04880597
40.125	-0.04873811	0.00002702	-0.04876514
40.150	-0.04869735	0.00002702	-0.04872436
40.175	-0.04865664	0.00002701	-0.04868364
40.200	-0.04861598	0.00002700	-0.04864298
40.225	-0.04857538	0.00002699	-0.04860238
40.250	-0.04853484	0.00002698	-0.04856183
40.275	-0.04849436	0.00002698	-0.04852134
40.300	-0.04845394	0.00002697	-0.04848091
40.325	-0.04841358	0.00002696	-0.04844054
40.350	-0.04837327	0.00002695	-0.04840022
40.375	-0.04833303	0.00002694	-0.04835997
40.400	-0.04829284	0.00002694	-0.04831978
40.425	-0.04825272	0.00002693	-0.04827965
40.450	-0.04821266	0.00002692	-0.04823958
40.475	-0.04817266	0.00002691	-0.04819958
40.500	-0.04813273	0.00002690	-0.04815964
40.525	-0.04809286	0.00002690	-0.04811976
40.550	-0.04805305	0.00002689	-0.04807994
40.575	-0.04801331	0.00002688	-0.04804019
40.600	-0.04797363	0.00002687	-0.04800050
40.625	-0.04793402	0.00002687	-0.04796088
40.650	-0.04789447	0.00002686	-0.04792133
40.675	-0.04785499	0.00002685	-0.04788184
40.700	-0.04781558	0.00002684	-0.04784242
40.725	-0.04777623	0.00002683	-0.04780306
40.750	-0.04773695	0.00002683	-0.04776378
40.775	-0.04769774	0.00002682	-0.04772456
40.800	-0.04765860	0.00002681	-0.04768541
40.825	-0.04761953	0.00002680	-0.04764633
40.850	-0.04758053	0.00002680	-0.04760732
40.875	-0.04754160	0.00002679	-0.04756838
40.900	-0.04750273	0.00002678	-0.04752951
40.925	-0.04746394	0.00002677	-0.04749072
40.950	-0.04742523	0.00002676	-0.04745199
40.975	-0.04738658	0.00002676	-0.04741334
41.000	-0.04734801	0.00002675	-0.04737476
41.025	-0.04730951	0.00002674	-0.04733625
41.050	-0.04727108	0.00002673	-0.04729782
41.075	-0.04723273	0.00002673	-0.04725946
41.100	-0.04719445	0.00002672	-0.04722117
41.125	-0.04715625	0.00002671	-0.04718296
41.150	-0.04711812	0.00002670	-0.04714482
41.175	-0.04708007	0.00002669	-0.04710677
41.200	-0.04704210	0.00002669	-0.04706878
41.225	-0.04700420	0.00002668	-0.04703088
41.250	-0.04696638	0.00002667	-0.04699305
41.275	-0.04692863	0.00002666	-0.04695530
41.300	-0.04689097	0.00002666	-0.04691762
41.325	-0.04685338	0.00002665	-0.04688003
41.350	-0.04681587	0.00002664	-0.04684251
41.375	-0.04677844	0.00002663	-0.04680508
41.400	-0.04674109	0.00002662	-0.04676772
41.425	-0.04670383	0.00002662	-0.04673044
41.450	-0.04666664	0.00002661	-0.04669325
41.475	-0.04662953	0.00002660	-0.04665613
41.500	-0.04659250	0.00002659	-0.04661910
41.525	-0.04655556	0.00002659	-0.04658215
41.550	-0.04651870	0.00002658	-0.04654528
41.575	-0.04648192	0.00002657	-0.04650849
41.600	-0.04644522	0.00002656	-0.04647179
41.625	-0.04640861	0.00002656	-0.04643517
41.650	-0.04637208	0.00002655	-0.04639863
41.675	-0.04633564	0.00002654	-0.04636218
41.700	-0.04629928	0.00002653	-0.04632581
41.725	-0.04626301	0.00002652	-0.04628953
41.750	-0.04622682	0.00002652	-0.04625334
41.775	-0.04619072	0.00002651	-0.04621722
41.800	-0.04615470	0.00002650	-0.04618120
41.825	-0.04611877	0.00002649	-0.04614526
41.850	-0.04608293	0.00002649	-0.04610941
41.875	-0.04604717	0.00002648	-0.04607365
41.900	-0.04601150	0.00002647	-0.04603797
41.925	-0.04597592	0.00002646	-0.04600239
41.950	-0.04594043	0.00002646	-0.04596689
41.975	-0.04590503	0.00002645	-0.04593148
42.000	-0.04586971	0.00002644	-0.04589615
42.025	-0.04583449	0.00002643	-0.04586092
42.050	-0.04579936	0.00002643	-0.04582578
42.075	-0.04576431	0.00002642	-0.04579073
42.100	-0.04572936	0.00002641	-0.04575577
42.125	-0.04569450	0.00002640	-0.04572090
42.150	-0.04565973	0.00002640	-0.04568612
42.175	-0.04562505	0.00002639	-0.04565143
42.200	-0.04559046	0.00002638	-0.04561684
42.225	-0.04555596	0.00002637	-0.04558234
42.250	-0.04552156	0.00002636	-0.04554793
42.275	-0.04548725	0.00002636	-0.04551361
42.300	-0.04545303	0.00002635	-0.04547938
42.325	-0.04541891	0.00002634	-0.04544525
42.350	-0.04538488	0.00002633	-0.04541122
42.375	-0.04535095	0.00002633	-0.04537727
42.400	-0.04531711	0.00002632	-0.04534343
42.425	-0.04528336	0.00002631	-0.04530967
42.450	-0.04524971	0.00002630	-0.04527602
42.475	-0.04521616	0.00002630	-0.04524245
42.500	-0.04518270	0.00002629	-0.04520899
42.525	-0.04514933	0.00002628	-0.04517562
42.550	-0.04511607	0.00002627	-0.04514234
42.575	-0.04508290	0.00002627	-0.04510916
42.600	-0.04504982	0.00002626	-0.04507608
42.625	-0.04501685	0.00002625	-0.04504310
42.650	-0.04498397	0.00002624	-0.04501021
42.675	-0.04495119	0.00002624	-0.04497742
42.700	-0.04491851	0.00002623	-0.04494473
42.725	-0.04488592	0.00002622	-0.04491214
42.750	-0.04485343	0.00002621	-0.04487965
42.775	-0.04482105	0.00002621	-0.04484725
42.800	-0.04478876	0.00002620	-0.04481496
42.825	-0.04475657	0.00002619	-0.04478276
42.850	-0.04472448	0.00002618	-0.04475066
42.875	-0.04469249	0.00002618	-0.04471867
42.900	-0.04466060	0.00002617	-0.04468677
42.925	-0.04462881	0.00002616	-0.04465497
42.950	-0.04459713	0.00002615	-0.04462328
42.975	-0.04456554	0.00002615	-0.04459168
43.000	-0.04453405	0.00002614	-0.04456019
43.025	-0.04450267	0.00002613	-0.04452880
43.050	-0.04447138	0.00002612	-0.04449751
43.075	-0.04444020	0.00002612	-0.04446632
43.100	-0.04440912	0.00002611	-0.04443523
43.125	-0.04437814	0.00002610	-0.04440424
43.150	-0.04434727	0.00002609	-0.04437336
43.175	-0.04431650	0.00002609	-0.04434258
43.200	-0.04428583	0.00002608	-0.04431191
43.225	-0.04425526	0.00002607	-0.04428133
43.250	-0.04422480	0.00002606	-0.04425086
43.275	-0.04419444	0.00002606	-0.04422049
43.300	-0.04416418	0.00002605	-0.04419023
43.325	-0.04413403	0.00002604	-0.04416007
43.350	-0.04410398	0.00002603	-0.04413001
43.375	-0.04407404	0.00002603	-0.04410006
43.400	-0.04404420	0.00002602	-0.04407022
43.425	-0.04401446	0.00002601	-0.04404047
43.450	-0.04398483	0.00002600	-0.04401084
43.475	-0.04395531	0.00002600	-0.04398130
43.500	-0.04392589	0.00002599	-0.04395188
43.525	-0.04389657	0.00002598	-0.04392255
43.550	-0.04386736	0.00002597	-0.04389334
43.575	-0.04383826	0.00002597	-0.04386423
43.600	-0.04380926	0.00002596	-0.04383522
43.625	-0.04378037	0.00002595	-0.04380632
43.650	-0.04375158	0.00002594	-0.04377753
43.675	-0.04372290	0.00002594	-0.04374884
43.700	-0.04369433	0.00002593	-0.04372026
43.725	-0.04366587	0.00002592	-0.04369179
43.750	-0.04363751	0.00002591	-0.04366342
43.775	-0.04360925	0.00002591	-0.04363516
43.800	-0.04358111	0.00002590	-0.04360701
43.825	-0.04355307	0.00002589	-0.04357896
43.850	-0.04352514	0.00002589	-0.04355102
43.875	-0.04349731	0.00002588	-0.04352319
43.900	-0.04346960	0.00002587	-0.04349547
43.925	-0.04344199	0.00002586	-0.04346785
43.950	-0.04341449	0.00002586	-0.04344034
43.975	-0.04338709	0.00002585	-0.04341294
44.000	-0.04335981	0.00002584	-0.04338565
44.025	-0.04333263	0.00002583	-0.04335846
44.050	-0.04330556	0.00002583	-0.04333139
44.075	-0.04327860	0.00002582	-0.04330442
44.100	-0.04325175	0.00002581	-0.04327756
44.125	-0.04322500	0.00002580	-0.04325080
44.150	-0.04319837	0.00002580	-0.04322416
44.175	-0.04317184	0.00002579	-0.04319763
44.200	-0.04314542	0.00002578	-0.04317120
44.225	-0.04311911	0.00002577	-0.04314488
44.250	-0.04309291	0.00002577	-0.04311868
44.275	-0.04306682	0.00002576	-0.04309258
44.300	-0.04304083	0.00002575	-0.04306659
44.325	-0.04301496	0.00002575	-0.04304070
44.350	-0.04298919	0.00002574	-0.04301493
44.375	-0.04296354	0.00002573	-0.04298927
44.400	-0.04293799	0.00002572	-0.04296371
44.425	-0.04291255	0.00002572	-0.04293827
44.450	-0.04288723	0.00002571	-0.04291293
44.475	-0.04286201	0.00002570	-0.04288771
44.500	-0.04283690	0.00002569	-0.04286259
44.525	-0.04281190	0.00002569	-0.04283758
44.550	-0.04278701	0.00002568	-0.04281269
44.575	-0.04276223	0.00002567	-0.04278790
44.600	-0.04273756	0.00002566	-0.04276322
44.625	-0.04271299	0.00002566	-0.04273865
44.650	-0.04268854	0.00002565	-0.04271419
44.675	-0.04266420	0.00002564	-0.04268984
44.700	-0.04263997	0.00002564	-0.04266560
44.725	-0.04261584	0.00002563	-0.04264147
44.750	-0.04259183	0.00002562	-0.04261745
44.775	-0.04256792	0.00002561	-0.04259354
44.800	-0.04254413	0.00002561	-0.04256974
44.825	-0.04252045	0.00002560	-0.04254604
44.850	-0.04249687	0.00002559	-0.04252246
44.875	-0.04247340	0.00002558	-0.04249899
44.900	-0.04245005	0.00002558	-0.04247563
44.925	-0.04242680	0.00002557	-0.04245237
44.950	-0.04240367	0.00002556	-0.04242923
44.975	-0.04238064	0.00002556	-0.04240619
45.000	-0.04235772	0.00002555	-0.04238327
45.025	-0.04233491	0.00002554	-0.04236045
45.050	-0.04231221	0.00002553	-0.04233775
45.075	-0.04228974	0.00002541	-0.04231515
45.100	-0.04226763	0.00002503	-0.04229266
45.125	-0.04224602	0.00002426	-0.04227028
45.150	-0.04222504	0.00002297	-0.04224801
45.175	-0.04220482	0.00002102	-0.04222584
45.200	-0.04218546	0.00001831	-0.04220376
45.225	-0.04216704	0.00001475	-0.04218179
45.250	-0.04214964	0.00001027	-0.04215991
45.275	-0.04213331	0.00000481	-0.04213812
45.300	-0.04211809	-0.00000167	-0.04211642
45.325	-0.04210402	-0.00000922	-0.04209480
45.350	-0.04209111	-0.00001786	-0.04207326
45.375	-0.04207938	-0.00002759	-0.04205179
45.400	-0.04206884	-0.00003843	-0.04203040
45.425	-0.04205947	-0.00005039	-0.04200908
45.450	-0.04205128	-0.00006345	-0.04198783
45.475	-0.04204425	-0.00007761	-0.04196663
45.500	-0.04203837	-0.00009286	-0.04194550
45.525	-0.04203362	-0.00010919	-0.04192443
45.550	-0.04202998	-0.00012657	-0.04190341
45.575	-0.04202743	-0.00014498	-0.04188245
45.600	-0.04202594	-0.00016441	-0.04186153
45.625	-0.04202549	-0.00018483	-0.04184066
45.650	-0.04202606	-0.00020621	-0.04181984
45.675	-0.04202760	-0.00022854	-0.04179906
45.700	-0.04203010	-0.00025177	-0.04177833
45.725	-0.04203352	-0.00027589	-0.04175763
45.750	-0.04203785	-0.00030087	-0.04173698
45.775	-0.04204304	-0.00032668	-0.04171636
45.800	-0.04204907	-0.00035329	-0.04169578
45.825	-0.04205591	-0.00038068	-0.04167523
45.850	-0.04206354	-0.00040882	-0.04165471
45.875	-0.04207192	-0.00043768	-0.04163423
45.900	-0.04208103	-0.00046725	-0.04161378
45.925	-0.04209084	-0.00049748	-0.04159336
45.950	-0.04210132	-0.00052836	-0.04157297
45.975	-0.04211246	-0.00055986	-0.04155260
46.000	-0.04212422	-0.00059196	-0.04153226
46.025	-0.04213659	-0.00062464	-0.04151195
46.050	-0.04214954	-0.00065787	-0.04149167
46.075	-0.04216304	-0.00069163	-0.04147141
46.100	-0.04217708	-0.00072591	-0.04145117
46.125	-0.04219164	-0.00076068	-0.04143096
46.150	-0.04220669	-0.00079592	-0.04141077
46.175	-0.04222222	-0.00083162	-0.04139060
46.200	-0.04223821	-0.00086775	-0.04137046
46.225	-0.04225464	-0.00090431	-0.04135033
46.250	-0.04227150	-0.00094126	-0.04133023
46.275	-0.04228876	-0.00097861	-0.04131015
46.300	-0.04230643	-0.00101634	-0.04129009
46.325	-0.04232447	-0.00105442	-0.04127005
46.350	-0.04234288	-0.00109285	-0.04125003
46.375	-0.04236164	-0.00113162	-0.04123002
46.400	-0.04238075	-0.00117071	-0.04121004
46.425	-0.04240019	-0.00121012	-0.04119007
46.450	-0.04241995	-0.00124983	-0.04117013
46.475	-0.04244002	-0.00128983	-0.04115020
46.500	-0.04246039	-0.00133011	-0.04113028
46.525	-0.04248106	-0.00137067	-0.04111039
46.550	-0.04250201	-0.00141150	-0.04109051
46.575	-0.04252323	-0.00145259	-0.04107064
46.600	-0.04254473	-0.00149393	-0.04105080
46.625	-0.04256648	-0.00153552	-0.04103096
46.650	-0.04258850	-0.00157735	-0.04101115
46.675	-0.04261076	-0.00161942	-0.04099135
46.700	-0.04263328	-0.00166172	-0.04097156
