215.83	34
216.18	226
224.28	162
280.93	844
294.28	908
300.73	1036
303.75	226
305.77	972
314.85	162
322.89	972
332.32	162
354.97	162
373.64	1036
377.72	226
405.92	908
407.62	98
442.02	98
93.37	639
96.00	99
98.52	767
103.20	227
108.20	703
114.88	227
127.30	575
192.15	497
197.28	227
203.01	845
205.86	305
209.35	369
273.82	973
285.82	1037
289.92	227
295.78	845
297.84	973
308.29	1037
329.26	909
337.50	909
383.75	227
405.75	227
91.73	640
94.80	100
108.24	704
110.58	576
112.89	768
118.45	164
121.95	228
136.63	228
187.35	370
190.73	498
196.25	228
204.31	306
209.64	846
219.25	228
223.35	164
233.25	910
260.37	1038
262.45	974
268.22	228
270.57	164
282.73	1038
292.17	974
300.22	164
344.87	228
361.66	910
374.24	846
115.56	769
119.11	705
122.21	577
123.52	641
133.78	307
189.17	371
189.71	499
196.93	229
201.54	975
212.38	165
220.18	229
234.16	911
254.41	847
255.05	165
289.31	975
300.05	165
309.04	1039
328.60	229
335.95	1039
338.20	911
343.22	229
368.94	847
390.00	229
101.05	642
105.75	102
115.89	578
120.42	770
121.81	706
133.13	230
147.55	230
176.26	500
180.14	308
183.05	230
194.50	230
224.24	372
241.26	976
258.29	1040
268.85	230
284.92	230
289.88	976
291.02	1040
295.34	848
320.71	848
330.87	912
334.92	912
94.46	771
96.58	643
100.45	231
112.95	231
125.32	579
144.53	707
177.55	977
178.59	501
184.08	231
191.96	373
194.90	231
195.25	167
195.27	309
223.03	167
231.48	913
281.72	849
299.49	849
304.43	913
317.48	1041
322.90	231
354.91	977
381.60	231
391.48	1041
397.07	231
455.85	231
102.35	580
104.07	708
104.45	644
106.11	772
109.95	232
175.66	374
179.36	502
184.40	232
194.78	310
195.23	232
215.18	232
224.58	168
280.85	978
292.94	1042
296.37	232
298.55	168
309.71	850
315.22	232
317.60	914
318.85	978
325.03	914
325.29	1042
338.17	168
378.12	850
107.92	773
109.95	233
121.57	645
129.31	581
141.38	709
152.46	311
178.64	375
178.70	503
183.65	233
194.45	233
195.23	169
213.60	233
238.85	915
256.60	979
260.34	915
286.69	851
288.12	1043
290.87	233
317.80	979
333.21	851
367.07	1043
368.17	233
443.37	233
83.12	710
109.51	646
111.15	234
117.95	774
123.70	582
199.72	440
204.05	312
206.03	376
209.27	504
209.50	170
213.68	234
220.78	170
237.40	980
255.63	234
274.15	170
289.57	170
291.46	852
300.90	170
319.78	916
337.31	980
337.57	916
349.59	852
374.27	170
388.28	1044
390.90	234
393.60	170
423.45	1044
429.20	234
90.42	711
104.30	107
113.38	235
122.59	775
132.35	647
132.88	583
153.80	377
169.60	505
174.05	235
175.85	441
183.15	171
194.00	171
218.48	313
268.49	981
281.82	917
282.46	981
285.92	171
299.57	171
305.19	853
310.76	917
330.55	1045
333.57	235
339.99	1045
344.02	171
383.34	853
388.87	43
430.25	235
447.70	235
95.44	712
103.90	108
108.08	172
111.69	584
118.60	236
122.68	172
124.71	648
126.40	776
131.33	236
144.00	236
144.85	314
153.76	854
166.50	44
170.29	378
172.18	506
176.93	236
178.42	442
184.83	172
189.00	236
232.39	918
255.44	918
280.21	1046
283.67	236
293.73	1046
298.62	236
335.82	854
353.95	982
364.67	172
404.89	982
410.27	172
454.55	172
467.27	172
104.80	109
120.98	649
127.88	777
131.77	585
134.46	713
134.48	237
143.73	173
148.20	237
154.51	379
157.73	173
170.95	443
176.93	173
188.78	173
195.09	315
211.54	507
216.12	983
216.55	237
223.90	173
227.52	983
235.69	919
245.34	855
261.71	1047
267.10	237
289.96	855
293.27	173
306.36	1047
313.82	237
377.96	919
406.62	109
110.85	586
113.57	778
120.98	714
125.98	238
129.55	174
140.13	650
140.23	238
143.93	174
165.01	316
172.50	380
185.54	508
191.60	238
199.86	856
223.68	444
246.90	1048
249.62	920
250.88	174
257.48	238
301.42	984
302.25	238
308.77	174
325.12	984
360.24	856
387.29	1048
391.52	174
397.70	238
408.57	920
410.25	110
410.72	174
413.85	238
437.47	110
438.60	238
454.75	238
106.14	587
106.30	779
124.43	651
133.45	715
142.73	175
156.80	175
171.91	509
180.88	239
185.10	381
191.80	239
194.94	317
228.97	445
235.00	175
256.98	175
261.87	1049
288.47	239
322.01	1049
322.85	239
344.33	921
348.90	239
349.74	985
351.02	857
357.82	175
360.22	985
362.42	857
377.47	239
377.70	921
407.45	111
427.25	175
96.82	652
100.79	588
105.55	48
129.50	780
139.37	716
151.68	176
162.82	318
179.99	382
199.34	858
205.14	510
205.71	446
211.90	176
211.98	240
223.10	240
223.75	176
237.55	240
251.94	858
258.72	986
269.30	176
281.93	1050
296.73	986
299.32	240
305.84	922
309.15	176
316.77	240
330.42	922
338.59	1050
353.50	176
356.17	240
390.92	240
111.45	653
112.66	717
115.43	241
117.09	781
119.77	589
156.01	383
192.08	319
208.30	447
215.10	177
239.28	177
254.37	923
264.39	1051
271.98	511
273.02	241
278.68	859
286.64	987
290.93	1051
293.78	987
297.37	241
304.30	177
320.42	177
325.23	923
352.72	241
378.79	859
407.72	49
102.92	782
109.05	242
115.81	718
121.70	242
123.77	590
132.39	654
185.78	448
191.08	320
191.85	384
195.25	178
205.90	512
210.93	242
221.98	242
234.68	1052
241.08	242
271.33	988
274.54	1052
281.32	242
306.96	860
308.20	178
310.12	860
312.60	988
322.60	178
343.32	924
349.67	178
393.95	924
73.14	591
75.95	51
111.48	243
114.26	719
139.33	783
139.49	655
144.65	243
183.88	513
188.88	243
191.94	449
198.81	385
210.68	243
211.58	179
222.88	179
237.75	321
253.16	925
255.12	861
267.94	1053
269.69	989
272.12	243
278.28	989
312.96	925
322.89	861
367.27	179
370.46	1053
374.90	243
390.42	243
392.12	179
439.10	243
99.58	656
112.05	244
120.15	720
121.48	784
139.61	592
140.15	244
140.95	180
155.20	180
194.29	386
211.87	514
216.55	244
220.81	322
221.59	450
244.31	1054
248.58	244
258.59	990
276.15	180
287.08	1054
292.60	244
305.96	862
306.30	926
307.24	926
312.77	180
326.44	862
388.33	990
406.12	180
422.20	180
439.72	180
98.25	785
102.88	245
114.70	245
115.59	657
118.78	593
131.06	721
141.05	181
144.51	451
155.08	181
210.56	991
219.20	181
225.75	387
230.28	515
234.78	323
235.43	245
248.86	863
265.42	245
267.72	181
269.76	991
279.00	181
290.66	1055
294.77	245
297.47	863
311.41	927
328.10	181
345.89	1055
351.40	245
365.07	927
112.56	722
118.78	182
122.88	246
124.55	594
130.83	786
133.53	182
137.25	246
150.76	658
154.07	516
158.13	928
159.28	246
169.68	324
171.03	246
173.24	452
178.70	182
190.10	182
207.19	388
247.36	928
252.49	992
257.95	182
258.01	864
273.11	992
277.51	864
285.69	1056
291.00	246
308.33	1056
344.35	182
81.69	659
100.25	595
110.84	787
120.73	247
127.99	723
133.10	183
135.50	247
141.11	325
145.93	183
176.35	453
181.01	389
181.88	183
192.70	183
205.64	517
211.33	247
219.66	1057
222.60	247
257.44	865
284.92	247
286.26	865
287.09	929
288.81	1057
297.65	247
299.47	993
303.80	183
345.25	247
350.82	929
351.97	993
357.67	183
418.40	183
97.48	660
103.58	120
113.90	788
115.68	596
119.78	724
124.35	184
137.43	184
155.55	326
180.58	454
185.60	184
200.50	518
207.50	248
214.09	1058
218.75	248
219.30	184
262.75	930
265.90	248
272.23	390
284.24	866
311.92	994
315.80	184
323.20	994
345.30	930
372.39	1058
389.87	248
400.20	184
422.52	248
423.60	866
437.97	248
444.27	56
84.58	661
104.49	789
120.02	597
136.86	725
141.85	185
154.30	185
155.26	391
166.78	327
210.14	455
213.85	519
214.98	185
225.68	249
247.71	1059
253.76	867
266.44	1059
293.12	249
312.40	995
316.62	185
324.38	931
326.49	867
337.27	249
337.65	931
380.09	995
382.37	185
98.59	726
99.73	598
103.23	58
104.68	186
118.23	186
127.46	662
133.48	790
153.52	520
163.78	250
166.58	392
174.70	250
193.46	328
199.56	456
204.98	186
216.45	186
262.93	996
268.37	186
279.15	868
283.94	932
290.39	868
290.43	1060
322.69	996
326.85	186
327.22	250
339.20	1060
376.20	250
394.90	250
395.81	932
93.57	663
111.92	791
124.05	727
134.55	187
148.78	187
149.39	599
173.32	521
180.69	393
180.88	251
191.73	251
200.43	457
206.48	187
217.95	187
234.82	329
247.95	997
256.63	187
258.06	997
266.30	869
280.11	1061
284.90	933
294.11	933
297.47	251
305.76	1061
313.00	251
328.02	187
357.82	869
371.87	251
85.51	728
102.66	600
105.78	60
106.78	188
112.10	664
116.03	792
116.65	252
121.50	188
143.75	394
189.67	330
190.00	522
195.98	252
202.26	1062
208.12	458
215.40	188
217.18	934
248.48	998
257.30	252
265.95	188
293.78	934
294.85	870
299.66	998
302.15	188
317.65	188
332.76	870
353.12	188
353.84	1062
364.57	252
379.62	252
101.16	729
113.90	253
115.09	601
125.15	793
138.80	253
140.50	665
201.72	459
202.52	331
204.28	523
209.95	253
212.73	189
221.33	253
223.93	189
229.10	395
235.49	999
268.89	1063
276.75	253
280.90	189
282.95	871
295.57	189
299.67	1063
305.66	935
307.31	871
348.81	935
412.74	999
458.07	189
469.00	189
478.40	189
491.95	189
101.38	794
105.16	730
108.99	666
109.53	254
117.68	190
123.38	254
126.62	602
132.38	190
161.31	396
165.70	460
165.97	524
171.48	254
171.85	190
194.60	254
214.47	332
270.99	872
277.67	1064
279.12	936
284.75	254
299.47	254
301.90	936
307.44	1064
325.84	872
327.02	1000
337.21	1000
337.65	190
400.40	190
104.87	667
106.08	795
110.91	603
113.78	731
115.13	255
120.03	191
129.95	255
134.88	191
167.87	397
178.96	333
200.97	461
206.30	191
206.63	525
212.20	255
217.65	191
223.38	255
224.93	1065
226.82	873
276.07	1001
281.37	191
281.57	255
296.57	255
316.61	1001
324.12	191
324.27	937
329.77	937
348.44	1065
354.56	873
356.27	255
383.00	191
413.12	255
