38.525	-0.05143744	0.00002754	-0.05146498
38.550	-0.05139430	0.00002753	-0.05142183
38.575	-0.05135118	0.00002752	-0.05137870
38.600	-0.05130808	0.00002751	-0.05133559
38.625	-0.05126499	0.00002751	-0.05129250
38.650	-0.05122193	0.00002750	-0.05124943
38.675	-0.05117888	0.00002749	-0.05120637
38.700	-0.05113586	0.00002748	-0.05116334
38.725	-0.05109286	0.00002747	-0.05112033
38.750	-0.05104988	0.00002746	-0.05107734
38.775	-0.05100692	0.00002746	-0.05103438
38.800	-0.05096399	0.00002745	-0.05099144
38.825	-0.05092108	0.00002744	-0.05094852
38.850	-0.05087819	0.00002743	-0.05090562
38.875	-0.05083533	0.00002742	-0.05086276
38.900	-0.05079250	0.00002742	-0.05081991
38.925	-0.05074969	0.00002741	-0.05077710
38.950	-0.05070691	0.00002740	-0.05073431
38.975	-0.05066416	0.00002739	-0.05069155
39.000	-0.05062143	0.00002738	-0.05064882
39.025	-0.05057874	0.00002738	-0.05060611
39.050	-0.05053607	0.00002737	-0.05056344
39.075	-0.05049344	0.00002736	-0.05052080
39.100	-0.05045083	0.00002735	-0.05047818
39.125	-0.05040826	0.00002734	-0.05043560
39.150	-0.05036572	0.00002733	-0.05039305
39.175	-0.05032321	0.00002733	-0.05035054
39.200	-0.05028074	0.00002732	-0.05030805
39.225	-0.05023830	0.00002731	-0.05026561
39.250	-0.05019589	0.00002730	-0.05022319
39.275	-0.05015352	0.00002729	-0.05018081
39.300	-0.05011118	0.00002729	-0.05013847
39.325	-0.05006889	0.00002728	-0.05009616
39.350	-0.05002662	0.00002727	-0.05005389
39.375	-0.04998440	0.00002726	-0.05001166
39.400	-0.04994222	0.00002725	-0.04996947
39.425	-0.04990007	0.00002725	-0.04992731
39.450	-0.04985796	0.00002724	-0.04988520
39.475	-0.04981589	0.00002723	-0.04984312
39.500	-0.04977387	0.00002722	-0.04980109
39.525	-0.04973188	0.00002721	-0.04975910
39.550	-0.04968994	0.00002721	-0.04971715
39.575	-0.04964804	0.00002720	-0.04967524
39.600	-0.04960618	0.00002719	-0.04963337
39.625	-0.04956437	0.00002718	-0.04959155
39.650	-0.04952260	0.00002717	-0.04954977
39.675	-0.04948087	0.00002717	-0.04950804
39.700	-0.04943919	0.00002716	-0.04946635
39.725	-0.04939755	0.00002715	-0.04942471
39.750	-0.04935597	0.00002714	-0.04938311
39.775	-0.04931443	0.00002713	-0.04934156
39.800	-0.04927293	0.00002713	-0.04930006
39.825	-0.04923149	0.00002712	-0.04925861
39.850	-0.04919009	0.00002711	-0.04921720
39.875	-0.04914875	0.00002710	-0.04917585
39.900	-0.04910745	0.00002709	-0.04913454
39.925	-0.04906620	0.00002709	-0.04909329
39.950	-0.04902501	0.00002708	-0.04905209
39.975	-0.04898386	0.00002707	-0.04901093
40.000	-0.04894277	0.00002706	-0.04896983
40.025	-0.04890173	0.00002705	-0.04892879
40.050	-0.04886075	0.00002705	-0.04888779
40.075	-0.04881981	0.00002704	-0.04884685
40.100	-0.04877894	0.00002703	-0.04880597
40.125	-0.04873811	0.00002702	-0.04876514
40.150	-0.04869735	0.00002702	-0.04872436
40.175	-0.04865664	0.00002701	-0.04868364
40.200	-0.04861598	0.00002700	-0.04864298
40.225	-0.04857538	0.00002699	-0.04860238
40.250	-0.04853484	0.00002698	-0.04856183
40.275	-0.04849436	0.00002698	-0.04852134
40.300	-0.04845394	0.00002697	-0.04848091
40.325	-0.04841358	0.00002696	-0.04844054
40.350	-0.04837327	0.00002695	-0.04840022
40.375	-0.04833303	0.00002694	-0.04835997
40.400	-0.04829284	0.00002694	-0.04831978
40.425	-0.04825272	0.00002693	-0.04827965
40.450	-0.04821266	0.00002692	-0.04823958
40.475	-0.04817266	0.00002691	-0.04819958
40.500	-0.04813273	0.00002690	-0.04815964
40.525	-0.04809286	0.00002690	-0.04811976
40.550	-0.04805305	0.00002689	-0.04807994
40.575	-0.04801331	0.00002688	-0.04804019
40.600	-0.04797363	0.00002687	-0.04800050
40.625	-0.04793402	0.00002687	-0.04796088
40.650	-0.04789447	0.00002686	-0.04792133
40.675	-0.04785499	0.00002685	-0.04788184
40.700	-0.04781558	0.00002684	-0.04784242
40.725	-0.04777623	0.00002683	-0.04780306
40.750	-0.04773695	0.00002683	-0.04776378
40.775	-0.04769774	0.00002682	-0.04772456
40.800	-0.04765860	0.00002681	-0.04768541
40.825	-0.04761953	0.00002680	-0.04764633
40.850	-0.04758053	0.00002680	-0.04760732
40.875	-0.04754160	0.00002679	-0.04756838
40.900	-0.04750273	0.00002678	-0.04752951
40.925	-0.04746394	0.00002677	-0.04749072
40.950	-0.04742523	0.00002676	-0.04745199
40.975	-0.04738658	0.00002676	-0.04741334
41.000	-0.04734801	0.00002675	-0.04737476
41.025	-0.04730951	0.00002674	-0.04733625
41.050	-0.04727108	0.00002673	-0.04729782
41.075	-0.04723273	0.00002673	-0.04725946
41.100	-0.04719445	0.00002672	-0.04722117
41.125	-0.04715625	0.00002671	-0.04718296
41.150	-0.04711812	0.00002670	-0.04714482
41.175	-0.04708007	0.00002669	-0.04710677
41.200	-0.04704210	0.00002669	-0.04706878
41.225	-0.04700420	0.00002668	-0.04703088
41.250	-0.04696638	0.00002667	-0.04699305
41.275	-0.04692863	0.00002666	-0.04695530
41.300	-0.04689097	0.00002666	-0.04691762
41.325	-0.04685338	0.00002665	-0.04688003
41.350	-0.04681587	0.00002664	-0.04684251
41.375	-0.04677844	0.00002663	-0.04680508
41.400	-0.04674109	0.00002662	-0.04676772
41.425	-0.04670383	0.00002662	-0.04673044
41.450	-0.04666664	0.00002661	-0.04669325
41.475	-0.04662953	0.00002660	-0.04665613
41.500	-0.04659250	0.00002659	-0.04661910
41.525	-0.04655556	0.00002659	-0.04658215
41.550	-0.04651870	0.00002658	-0.04654528
41.575	-0.04648192	0.00002657	-0.04650849
41.600	-0.04644522	0.00002656	-0.04647179
41.625	-0.04640861	0.00002656	-0.04643517
41.650	-0.04637208	0.00002655	-0.04639863
41.675	-0.04633564	0.00002654	-0.04636218
41.700	-0.04629928	0.00002653	-0.04632581
41.725	-0.04626301	0.00002652	-0.04628953
41.750	-0.04622682	0.00002652	-0.04625334
41.775	-0.04619072	0.00002651	-0.04621722
41.800	-0.04615470	0.00002650	-0.04618120
41.825	-0.04611877	0.00002649	-0.04614526
41.850	-0.04608293	0.00002649	-0.04610941
41.875	-0.04604717	0.00002648	-0.04607365
41.900	-0.04601150	0.00002647	-0.04603797
41.925	-0.04597592	0.00002646	-0.04600239
41.950	-0.04594043	0.00002646	-0.04596689
41.975	-0.04590503	0.00002645	-0.04593148
42.000	-0.04586971	0.00002644	-0.04589615
42.025	-0.04583449	0.00002643	-0.04586092
42.050	-0.04579936	0.00002643	-0.04582578
42.075	-0.04576431	0.00002642	-0.04579073
42.100	-0.04572936	0.00002641	-0.04575577
42.125	-0.04569450	0.00002640	-0.04572090
42.150	-0.04565973	0.00002640	-0.04568612
42.175	-0.04562505	0.00002639	-0.04565143
42.200	-0.04559046	0.00002638	-0.04561684
42.225	-0.04555596	0.00002637	-0.04558234
42.250	-0.04552156	0.00002636	-0.04554793
42.275	-0.04548725	0.00002636	-0.04551361
42.300	-0.04545303	0.00002635	-0.04547938
42.325	-0.04541891	0.00002634	-0.04544525
42.350	-0.04538488	0.00002633	-0.04541122
42.375	-0.04535095	0.00002633	-0.04537727
42.400	-0.04531711	0.00002632	-0.04534343
42.425	-0.04528336	0.00002631	-0.04530967
42.450	-0.04524971	0.00002630	-0.04527602
42.475	-0.04521616	0.00002630	-0.04524245
42.500	-0.04518270	0.00002629	-0.04520899
42.525	-0.04514933	0.00002628	-0.04517562
42.550	-0.04511607	0.00002627	-0.04514234
42.575	-0.04508290	0.00002627	-0.04510916
42.600	-0.04504982	0.00002626	-0.04507608
42.625	-0.04501685	0.00002625	-0.04504310
42.650	-0.04498397	0.00002624	-0.04501021
42.675	-0.04495119	0.00002624	-0.04497742
42.700	-0.04491851	0.00002623	-0.04494473
42.725	-0.04488592	0.00002622	-0.04491214
42.750	-0.04485343	0.00002621	-0.04487965
42.775	-0.04482105	0.00002621	-0.04484725
42.800	-0.04478876	0.00002620	-0.04481496
42.825	-0.04475657	0.00002619	-0.04478276
42.850	-0.04472448	0.00002618	-0.04475066
42.875	-0.04469249	0.00002618	-0.04471867
42.900	-0.04466060	0.00002617	-0.04468677
42.925	-0.04462881	0.00002616	-0.04465497
42.950	-0.04459713	0.00002615	-0.04462328
42.975	-0.04456554	0.00002615	-0.04459168
43.000	-0.04453405	0.00002614	-0.04456019
43.025	-0.04450267	0.00002613	-0.04452880
43.050	-0.04447138	0.00002612	-0.04449751
43.075	-0.04444020	0.00002612	-0.04446632
43.100	-0.04440912	0.00002611	-0.04443523
43.125	-0.04437814	0.00002610	-0.04440424
43.150	-0.04434727	0.00002609	-0.04437336
43.175	-0.04431650	0.00002609	-0.04434258
43.200	-0.04428583	0.00002608	-0.04431191
43.225	-0.04425526	0.00002607	-0.04428133
43.250	-0.04422480	0.00002606	-0.04425086
43.275	-0.04419444	0.00002606	-0.04422049
43.300	-0.04416418	0.00002605	-0.04419023
43.325	-0.04413403	0.00002604	-0.04416007
43.350	-0.04410398	0.00002603	-0.04413001
43.375	-0.04407404	0.00002603	-0.04410006
43.400	-0.04404420	0.00002602	-0.04407022
43.425	-0.04401446	0.00002601	-0.04404047
43.450	-0.04398483	0.00002600	-0.04401084
43.475	-0.04395531	0.00002600	-0.04398130
43.500	-0.04392589	0.00002599	-0.04395188
43.525	-0.04389657	0.00002598	-0.04392255
43.550	-0.04386736	0.00002597	-0.04389334
43.575	-0.04383826	0.00002597	-0.04386423
43.600	-0.04380926	0.00002596	-0.04383522
43.625	-0.04378037	0.00002595	-0.04380632
43.650	-0.04375158	0.00002594	-0.04377753
43.675	-0.04372290	0.00002594	-0.04374884
43.700	-0.04369433	0.00002593	-0.04372026
43.725	-0.04366587	0.00002592	-0.04369179
43.750	-0.04363751	0.00002591	-0.04366342
43.775	-0.04360925	0.00002591	-0.04363516
43.800	-0.04358111	0.00002590	-0.04360701
43.825	-0.04355307	0.00002589	-0.04357896
43.850	-0.04352514	0.00002589	-0.04355102
43.875	-0.04349731	0.00002588	-0.04352319
43.900	-0.04346960	0.00002587	-0.04349547
43.925	-0.04344199	0.00002586	-0.04346785
43.950	-0.04341449	0.00002586	-0.04344034
43.975	-0.04338709	0.00002585	-0.04341294
44.000	-0.04335981	0.00002584	-0.04338565
44.025	-0.04333263	0.00002583	-0.04335846
44.050	-0.04330556	0.00002583	-0.04333139
44.075	-0.04327860	0.00002582	-0.04330442
44.100	-0.04325175	0.00002581	-0.04327756
44.125	-0.04322500	0.00002580	-0.04325080
44.150	-0.04319837	0.00002580	-0.04322416
44.175	-0.04317184	0.00002579	-0.04319763
44.200	-0.04314542	0.00002578	-0.04317120
44.225	-0.04311911	0.00002577	-0.04314488
44.250	-0.04309291	0.00002577	-0.04311868
44.275	-0.04306682	0.00002576	-0.04309258
44.300	-0.04304083	0.00002575	-0.04306659
44.325	-0.04301496	0.00002575	-0.04304070
44.350	-0.04298919	0.00002574	-0.04301493
44.375	-0.04296354	0.00002573	-0.04298927
44.400	-0.04293799	0.00002572	-0.04296371
44.425	-0.04291255	0.00002572	-0.04293827
44.450	-0.04288723	0.00002571	-0.04291293
44.475	-0.04286201	0.00002570	-0.04288771
44.500	-0.04283690	0.00002569	-0.04286259
44.525	-0.04281190	0.00002569	-0.04283758
44.550	-0.04278701	0.00002568	-0.04281269
44.575	-0.04276223	0.00002567	-0.04278790
44.600	-0.04273756	0.00002566	-0.04276322
44.625	-0.04271299	0.00002566	-0.04273865
44.650	-0.04268854	0.00002565	-0.04271419
44.675	-0.04266420	0.00002564	-0.04268984
44.700	-0.04263997	0.00002564	-0.04266560
44.725	-0.04261584	0.00002563	-0.04264147
44.750	-0.04259183	0.00002562	-0.04261745
44.775	-0.04256792	0.00002561	-0.04259354
44.800	-0.04254413	0.00002561	-0.04256974
44.825	-0.04252045	0.00002560	-0.04254604
44.850	-0.04249687	0.00002559	-0.04252246
44.875	-0.04247340	0.00002558	-0.04249899
44.900	-0.04245005	0.00002558	-0.04247563
44.925	-0.04242680	0.00002557	-0.04245237
44.950	-0.04240367	0.00002556	-0.04242923
44.975	-0.04238064	0.00002556	-0.04240619
45.000	-0.04235772	0.00002555	-0.04238327
45.025	-0.04233491	0.00002554	-0.04236045
45.050	-0.04231221	0.00002553	-0.04233775
45.075	-0.04228963	0.00002553	-0.04231515
45.100	-0.04226715	0.00002552	-0.04229266
45.125	-0.04224478	0.00002551	-0.04227029
45.150	-0.04222251	0.00002550	-0.04224802
45.175	-0.04220036	0.00002550	-0.04222586
45.200	-0.04217832	0.00002549	-0.04220381
45.225	-0.04215639	0.00002548	-0.04218187
45.250	-0.04213456	0.00002548	-0.04216004
45.275	-0.04211285	0.00002547	-0.04213832
45.300	-0.04209124	0.00002546	-0.04211670
45.325	-0.04206975	0.00002545	-0.04209520
45.350	-0.04204836	0.00002545	-0.04207380
45.375	-0.04202708	0.00002544	-0.04205252
45.400	-0.04200591	0.00002543	-0.04203134
45.425	-0.04198485	0.00002542	-0.04201027
45.450	-0.04196389	0.00002542	-0.04198931
45.475	-0.04194305	0.00002541	-0.04196846
45.500	-0.04192231	0.00002540	-0.04194771
45.525	-0.04190168	0.00002540	-0.04192708
45.550	-0.04188116	0.00002539	-0.04190655
45.575	-0.04186075	0.00002538	-0.04188613
45.600	-0.04184045	0.00002537	-0.04186582
45.625	-0.04182025	0.00002537	-0.04184562
45.650	-0.04180016	0.00002536	-0.04182552
45.675	-0.04178018	0.00002535	-0.04180553
45.700	-0.04176031	0.00002535	-0.04178565
45.725	-0.04174054	0.00002534	-0.04176588
45.750	-0.04172088	0.00002533	-0.04174622
45.775	-0.04170133	0.00002532	-0.04172666
45.800	-0.04168189	0.00002532	-0.04170721
45.825	-0.04166255	0.00002531	-0.04168786
45.850	-0.04164332	0.00002530	-0.04166862
45.875	-0.04162420	0.00002530	-0.04164949
45.900	-0.04160518	0.00002529	-0.04163047
45.925	-0.04158627	0.00002528	-0.04161155
45.950	-0.04156747	0.00002527	-0.04159274
45.975	-0.04154877	0.00002527	-0.04157403
46.000	-0.04153018	0.00002526	-0.04155543
46.025	-0.04151169	0.00002525	-0.04153694
46.050	-0.04149331	0.00002525	-0.04151855
46.075	-0.04147503	0.00002524	-0.04150027
46.100	-0.04145686	0.00002523	-0.04148209
46.125	-0.04143880	0.00002522	-0.04146402
46.150	-0.04142084	0.00002522	-0.04144605
46.175	-0.04140298	0.00002521	-0.04142819
46.200	-0.04138523	0.00002520	-0.04141043
46.225	-0.04136758	0.00002520	-0.04139278
46.250	-0.04135004	0.00002519	-0.04137523
46.275	-0.04133260	0.00002518	-0.04135779
46.300	-0.04131527	0.00002517	-0.04134044
46.325	-0.04129804	0.00002517	-0.04132321
46.350	-0.04128091	0.00002516	-0.04130607
46.375	-0.04126389	0.00002515	-0.04128904
46.400	-0.04124697	0.00002515	-0.04127211
46.425	-0.04123015	0.00002514	-0.04125529
46.450	-0.04121344	0.00002513	-0.04123857
46.475	-0.04119682	0.00002512	-0.04122195
46.500	-0.04118031	0.00002512	-0.04120543
46.525	-0.04116390	0.00002511	-0.04118901
46.550	-0.04114760	0.00002510	-0.04117270
46.575	-0.04113139	0.00002510	-0.04115649
46.600	-0.04111529	0.00002509	-0.04114038
46.625	-0.04109929	0.00002508	-0.04112437
46.650	-0.04108339	0.00002507	-0.04110846
46.675	-0.04106758	0.00002507	-0.04109265
46.700	-0.04105188	0.00002506	-0.04107694
46.725	-0.04103628	0.00002505	-0.04106134
46.750	-0.04102078	0.00002505	-0.04104583
46.775	-0.04100538	0.00002504	-0.04103042
46.800	-0.04099008	0.00002503	-0.04101511
46.825	-0.04097488	0.00002502	-0.04099990
46.850	-0.04095978	0.00002502	-0.04098479
46.875	-0.04094477	0.00002501	-0.04096978
46.900	-0.04092987	0.00002500	-0.04095487
46.925	-0.04091506	0.00002500	-0.04094006
46.950	-0.04090035	0.00002499	-0.04092534
46.975	-0.04088574	0.00002498	-0.04091072
47.000	-0.04087122	0.00002498	-0.04089620
47.025	-0.04085680	0.00002497	-0.04088177
47.050	-0.04084248	0.00002496	-0.04086744
47.075	-0.04082826	0.00002495	-0.04085321
47.100	-0.04081413	0.00002495	-0.04083908
47.125	-0.04080010	0.00002494	-0.04082504
47.150	-0.04078616	0.00002493	-0.04081109
47.175	-0.04077232	0.00002493	-0.04079725
47.200	-0.04075857	0.00002492	-0.04078349
47.225	-0.04074492	0.00002491	-0.04076983
47.250	-0.04073136	0.00002490	-0.04075627
47.275	-0.04071790	0.00002490	-0.04074280
47.300	-0.04070453	0.00002489	-0.04072942
47.325	-0.04069126	0.00002488	-0.04071614
47.350	-0.04067808	0.00002488	-0.04070295
47.375	-0.04066499	0.00002487	-0.04068986
47.400	-0.04065199	0.00002486	-0.04067685
47.425	-0.04063908	0.00002486	-0.04066394
47.450	-0.04062627	0.00002485	-0.04065112
47.475	-0.04061355	0.00002484	-0.04063839
47.500	-0.04060092	0.00002483	-0.04062576
47.525	-0.04058838	0.00002483	-0.04061321
47.550	-0.04057594	0.00002482	-0.04060076
47.575	-0.04056358	0.00002481	-0.04058839
47.600	-0.04055131	0.00002481	-0.04057612
47.625	-0.04053913	0.00002480	-0.04056393
47.650	-0.04052704	0.00002479	-0.04055184
47.675	-0.04051504	0.00002479	-0.04053983
47.700	-0.04050313	0.00002478	-0.04052791
47.725	-0.04049131	0.00002477	-0.04051608
47.750	-0.04047957	0.00002476	-0.04050434
47.775	-0.04046793	0.00002476	-0.04049269
47.800	-0.04045637	0.00002475	-0.04048112
47.825	-0.04044489	0.00002474	-0.04046964
47.850	-0.04043351	0.00002474	-0.04045824
47.875	-0.04042221	0.00002473	-0.04044694
47.900	-0.04041099	0.00002472	-0.04043571
47.925	-0.04039986	0.00002472	-0.04042458
47.950	-0.04038882	0.00002471	-0.04041352
47.975	-0.04037786	0.00002470	-0.04040256
48.000	-0.04036698	0.00002469	-0.04039167
48.025	-0.04035619	0.00002469	-0.04038087
48.050	-0.04034548	0.00002468	-0.04037016
48.075	-0.04033485	0.00002467	-0.04035953
48.100	-0.04032431	0.00002467	-0.04034898
48.125	-0.04031385	0.00002466	-0.04033851
48.150	-0.04030347	0.00002465	-0.04032812
48.175	-0.04029317	0.00002465	-0.04031782
48.200	-0.04028296	0.00002464	-0.04030760
48.225	-0.04027282	0.00002463	-0.04029745
48.250	-0.04026284	0.00002455	-0.04028739
48.275	-0.04025314	0.00002426	-0.04027741
48.300	-0.04024388	0.00002363	-0.04026750
48.325	-0.04023517	0.00002251	-0.04025767
48.350	-0.04022714	0.00002078	-0.04024792
48.375	-0.04021990	0.00001833	-0.04023823
48.400	-0.04021354	0.00001507	-0.04022861
48.425	-0.04020815	0.00001091	-0.04021906
48.450	-0.04020377	0.00000579	-0.04020956
48.475	-0.04020045	-0.00000033	-0.04020012
48.500	-0.04019823	-0.00000750	-0.04019073
48.525	-0.04019713	-0.00001574	-0.04018139
48.550	-0.04019717	-0.00002507	-0.04017209
48.575	-0.04019834	-0.00003551	-0.04016284
48.600	-0.04020067	-0.00004705	-0.04015362
48.625	-0.04020413	-0.00005970	-0.04014443
48.650	-0.04020872	-0.00007344	-0.04013527
48.675	-0.04021442	-0.00008828	-0.04012614
48.700	-0.04022122	-0.00010419	-0.04011704
48.725	-0.04022910	-0.00012116	-0.04010795
48.750	-0.04023804	-0.00013916	-0.04009888
48.775	-0.04024801	-0.00015819	-0.04008982
48.800	-0.04025899	-0.00017821	-0.04008078
48.825	-0.04027095	-0.00019920	-0.04007175
48.850	-0.04028386	-0.00022114	-0.04006272
48.875	-0.04029769	-0.00024399	-0.04005370
48.900	-0.04031243	-0.00026774	-0.04004468
48.925	-0.04032803	-0.00029236	-0.04003567
48.950	-0.04034446	-0.00031781	-0.04002665
48.975	-0.04036171	-0.00034408	-0.04001763
49.000	-0.04037974	-0.00037113	-0.04000860
49.025	-0.04039851	-0.00039894	-0.03999957
49.050	-0.04041802	-0.00042748	-0.03999053
49.075	-0.04043822	-0.00045673	-0.03998149
49.100	-0.04045909	-0.00048666	-0.03997243
49.125	-0.04048060	-0.00051724	-0.03996336
49.150	-0.04050273	-0.00054845	-0.03995428
49.175	-0.04052545	-0.00058027	-0.03994518
49.200	-0.04054874	-0.00061267	-0.03993607
49.225	-0.04057258	-0.00064564	-0.03992694
49.250	-0.04059694	-0.00067914	-0.03991780
49.275	-0.04062180	-0.00071316	-0.03990863
49.300	-0.04064714	-0.00074769	-0.03989945
49.325	-0.04067294	-0.00078269	-0.03989025
49.350	-0.04069918	-0.00081815	-0.03988103
49.375	-0.04072584	-0.00085406	-0.03987178
49.400	-0.04075290	-0.00089039	-0.03986251
49.425	-0.04078035	-0.00092714	-0.03985322
49.450	-0.04080818	-0.00096427	-0.03984390
49.475	-0.04083635	-0.00100179	-0.03983456
49.500	-0.04086487	-0.00103968	-0.03982519
49.525	-0.04089371	-0.00107792	-0.03981580
49.550	-0.04092287	-0.00111650	-0.03980638
49.575	-0.04095233	-0.00115540	-0.03979693
49.600	-0.04098208	-0.00119463	-0.03978745
49.625	-0.04101210	-0.00123416	-0.03977794
49.650	-0.04104239	-0.00127399	-0.03976841
49.675	-0.04107294	-0.00131410	-0.03975884
49.700	-0.04110373	-0.00135450	-0.03974924
49.725	-0.04113477	-0.00139516	-0.03973961
49.750	-0.04116604	-0.00143609	-0.03972995
49.775	-0.04119752	-0.00147727	-0.03972025
49.800	-0.04122923	-0.00151871	-0.03971052
49.825	-0.04126115	-0.00156039	-0.03970076
49.850	-0.04129326	-0.00160230	-0.03969096
49.875	-0.04132558	-0.00164445	-0.03968113
49.900	-0.04135809	-0.00168683	-0.03967126
49.925	-0.04139079	-0.00172944	-0.03966135
49.950	-0.04142367	-0.00177227	-0.03965141
49.975	-0.04145674	-0.00181531	-0.03964143
50.000	-0.04148998	-0.00185857	-0.03963141
50.025	-0.04152339	-0.00190205	-0.03962135
50.050	-0.04155698	-0.00194573	-0.03961125
50.075	-0.04159074	-0.00198963	-0.03960111
50.100	-0.04162466	-0.00203373	-0.03959093
50.125	-0.04165875	-0.00207804	-0.03958070
50.150	-0.04169300	-0.00212256	-0.03957044
50.175	-0.04172742	-0.00216728	-0.03956013
50.200	-0.04176199	-0.00221221	-0.03954978
50.225	-0.04179673	-0.00225735	-0.03953938
50.250	-0.04183163	-0.00230269	-0.03952894
50.275	-0.04186670	-0.00234824	-0.03951845
50.300	-0.04190192	-0.00239400	-0.03950792
50.325	-0.04193731	-0.00243997	-0.03949734
50.350	-0.04197286	-0.00248615	-0.03948671
50.375	-0.04200857	-0.00253254	-0.03947603
50.400	-0.04204445	-0.00257914	-0.03946530
50.425	-0.04208049	-0.00262597	-0.03945452
50.450	-0.04211670	-0.00267301	-0.03944370
50.475	-0.04215309	-0.00272027	-0.03943282
50.500	-0.04218964	-0.00276776	-0.03942188
50.525	-0.04222636	-0.00281547	-0.03941090
50.550	-0.04226326	-0.00286341	-0.03939985
50.575	-0.04230034	-0.00291158	-0.03938876
50.600	-0.04233760	-0.00295999	-0.03937761
50.625	-0.04237503	-0.00300863	-0.03936640
50.650	-0.04241264	-0.00305750	-0.03935513
50.675	-0.04245041	-0.00310660	-0.03934381
50.700	-0.04248834	-0.00315591	-0.03933243
50.725	-0.04252642	-0.00320544	-0.03932098
50.750	-0.04256465	-0.00325517	-0.03930948
50.775	-0.04260301	-0.00330509	-0.03929791
50.800	-0.04264150	-0.00335521	-0.03928628
50.825	-0.04268011	-0.00340552	-0.03927459
50.850	-0.04271885	-0.00345601	-0.03926283
50.875	-0.04275770	-0.00350669	-0.03925101
50.900	-0.04279667	-0.00355755	-0.03923912
50.925	-0.04283576	-0.00360859	-0.03922717
50.950	-0.04287495	-0.00365981	-0.03921514
50.975	-0.04291427	-0.00371122	-0.03920305
51.000	-0.04295369	-0.00376281	-0.03919088
51.025	-0.04299323	-0.00381458	-0.03917865
51.050	-0.04303289	-0.00386655	-0.03916634
51.075	-0.04307267	-0.00391871	-0.03915396
51.100	-0.04311257	-0.00397107	-0.03914151
51.125	-0.04315260	-0.00402362	-0.03912897
51.150	-0.04319275	-0.00407638	-0.03911637
51.175	-0.04323304	-0.00412935	-0.03910368
51.200	-0.04327346	-0.00418254	-0.03909092
51.225	-0.04331402	-0.00423594	-0.03907808
51.250	-0.04335471	-0.00428955	-0.03906516
51.275	-0.04339555	-0.00434339	-0.03905215
51.300	-0.04343653	-0.00439746	-0.03903907
51.325	-0.04347764	-0.00445174	-0.03902590
51.350	-0.04351889	-0.00450625	-0.03901264
51.375	-0.04356027	-0.00456097	-0.03899930
51.400	-0.04360178	-0.00461590	-0.03898587
51.425	-0.04364339	-0.00467103	-0.03897236
51.450	-0.04368510	-0.00472634	-0.03895875
51.475	-0.04372687	-0.00478181	-0.03894506
51.500	-0.04376868	-0.00483741	-0.03893127
51.525	-0.04381047	-0.00489308	-0.03891739
51.550	-0.04385219	-0.00494877	-0.03890342
51.575	-0.04389374	-0.00500439	-0.03888935
51.600	-0.04393503	-0.00505984	-0.03887519
51.625	-0.04397591	-0.00511498	-0.03886092
51.650	-0.04401621	-0.00516965	-0.03884656
51.675	-0.04405581	-0.00522371	-0.03883211
51.700	-0.04409464	-0.00527709	-0.03881755
51.725	-0.04413275	-0.00532987	-0.03880288
51.750	-0.04417033	-0.00538221	-0.03878812
51.775	-0.04420757	-0.00543432	-0.03877325
51.800	-0.04424460	-0.00548633	-0.03875827
51.825	-0.04428153	-0.00553834	-0.03874319
51.850	-0.04431837	-0.00559037	-0.03872800
51.875	-0.04435516	-0.00564246	-0.03871270
51.900	-0.04439191	-0.00569462	-0.03869729
51.925	-0.04442865	-0.00574688	-0.03868177
51.950	-0.04446542	-0.00579928	-0.03866614
51.975	-0.04450226	-0.00585187	-0.03865039
52.000	-0.04453921	-0.00590468	-0.03863453
52.025	-0.04457631	-0.00595776	-0.03861855
52.050	-0.04461736	-0.00601111	-0.03860625
52.075	-0.04465858	-0.00606474	-0.03859384
52.100	-0.04469997	-0.00611866	-0.03858131
52.125	-0.04474153	-0.00617287	-0.03856866
52.150	-0.04478328	-0.00622739	-0.03855589
52.175	-0.04482527	-0.00628228	-0.03854300
52.200	-0.04486756	-0.00633758	-0.03852998
52.225	-0.04491022	-0.00639337	-0.03851684
52.250	-0.04495334	-0.00644975	-0.03850358
52.275	-0.04499699	-0.00650679	-0.03849020
52.300	-0.04504125	-0.00656455	-0.03847669
52.325	-0.04508617	-0.00662311	-0.03846306
52.350	-0.04513180	-0.00668250	-0.03844930
52.375	-0.04517813	-0.00674271	-0.03843542
52.400	-0.04522516	-0.00680375	-0.03842141
52.425	-0.04527286	-0.00686559	-0.03840727
52.450	-0.04532119	-0.00692819	-0.03839300
52.475	-0.04537016	-0.00699156	-0.03837860
52.500	-0.04541976	-0.00705568	-0.03836407
52.525	-0.04547001	-0.00712059	-0.03834942
52.550	-0.04552094	-0.00718632	-0.03833463
52.575	-0.04557260	-0.00725290	-0.03831970
52.600	-0.04562503	-0.00732038	-0.03830465
52.625	-0.04567828	-0.00738882	-0.03828946
52.650	-0.04573242	-0.00745828	-0.03827414
52.675	-0.04578749	-0.00752881	-0.03825868
52.700	-0.04584355	-0.00760045	-0.03824309
52.725	-0.04590061	-0.00767325	-0.03822736
52.750	-0.04595871	-0.00774721	-0.03821150
52.775	-0.04601786	-0.00782237	-0.03819549
52.800	-0.04607809	-0.00789874	-0.03817935
52.825	-0.04613944	-0.00797636	-0.03816307
52.850	-0.04620197	-0.00805533	-0.03814665
52.875	-0.04626581	-0.00813572	-0.03813009
